letter	frequency
A	.8
B	.1
C	.2
2038	.6
2039	.80
2040	.42
2041	.90
2042	.5
2043	.71
2044	.28
2045	.0
2046	.21
2047	.5
2048	.99
2003	.7
2004	.60
2005	.40
2006	.57
2007	.23
2008	.62
2009	.52
2010	.13
2011	.17
2012	.6
2013	.80
2014	.42
2015	.90
2016	.5
2017	.71
2018	.28
2019	.0
2020	.21
2021	.2
2022	.11
2023	.3
2024	.75
2025	.91
2026	.55
2027	.39
2028	.9
2029	.7
2030	.60
2031	.40
2032	.57
2033	.23
2034	.62
2035	.52
2036	.13
2037	.17
2038	.6
1931	.72
1932	.50
1933	.88
1934	.43
1935	.84
1936	.22
1937	.20
1938	.77
1939	.98
1940	.70
1941	.82
1942	.45
1943	.59
1944	.25
1945	.93
1946	.14
1947	.26
1948	.76
1949	.92
1950	.48
1951	.27
1952	.100
1953	.37
1954	.83
1955	.63
1956	.99
1957	.8
1958	.61
1959	.97
1960	.46
1961	.68
1962	.64
1963	.65
1964	.86
1965	.51
1966	.12
1967	.49
1968	.44
1969	.81
1970	.69
1971	.96
1972	.30
1973	.16
1974	.85
1975	.35
1976	.38
1977	.34
1978	.32
1979	.73
1980	.1
1981	.33
1982	.53
1983	.41
1984	.56
1985	.67
1986	.24
1987	.79
1988	.15
1989	.4
1990	.36
1991	.78
1992	.19
1993	.66
1994	.87
1995	.2
1996	.11
1997	.3
1998	.75
1999	.91
2000	.55
2001	.39
2002	.9
1799	.39
1800	.9
1801	.7
1802	.60
1803	.40
1804	.57
1805	.23
1806	.62
1807	.52
1808	.13
1809	.17
1810	.6
1811	.80
1812	.42
1813	.90
1814	.5
1815	.71
1816	.28
1817	.0
1818	.21
1819	.54
1820	.95
1821	.10
1822	.58
1823	.31
1824	.29
1825	.47
1826	.74
1827	.18
1828	.89
1829	.94
1830	.72
1831	.50
1832	.88
1833	.43
1834	.84
1835	.22
1836	.20
1837	.77
1838	.98
1839	.70
1840	.82
1841	.45
1842	.59
1843	.25
1844	.93
1845	.14
1846	.26
1847	.76
1848	.92
1849	.48
1850	.27
1851	.100
1852	.37
1853	.83
1854	.63
1855	.99
1856	.8
1857	.61
1858	.97
1859	.46
1860	.68
1861	.64
1862	.65
1863	.86
1864	.51
1865	.12
1866	.49
1867	.44
1868	.81
1869	.69
1870	.96
1871	.30
1872	.16
1873	.85
1874	.35
1875	.38
1876	.34
1877	.32
1878	.73
1879	.1
1880	.33
1881	.53
1882	.41
1883	.56
1884	.67
1885	.24
1886	.79
1887	.15
1888	.4
1889	.36
1890	.78
1891	.19
1892	.66
1893	.87
1894	.2
1895	.11
1896	.3
1897	.75
1898	.91
1899	.55
1900	.39
1901	.9
1902	.7
1903	.60
1904	.40
1905	.57
1906	.23
1907	.62
1908	.52
1909	.13
1910	.17
1911	.6
1912	.80
1913	.42
1914	.90
1915	.5
1916	.71
1917	.28
1918	.0
1919	.21
1920	.54
1921	.95
1922	.10
1923	.58
1924	.31
1925	.29
1926	.47
1927	.74
1928	.18
1929	.89
1930	.94
1712	.90
1713	.5
1714	.71
1715	.28
1716	.0
1717	.21
1718	.54
1719	.95
1720	.10
1721	.58
1722	.31
1723	.29
1724	.47
1725	.74
1726	.18
1727	.89
1728	.94
1729	.72
1730	.50
1731	.88
1732	.43
1733	.84
1734	.22
1735	.20
1736	.77
1737	.98
1738	.70
1739	.82
1740	.45
1741	.59
1742	.25
1743	.93
1744	.14
1745	.26
1746	.76
1747	.92
1748	.48
1749	.27
1750	.100
1751	.37
1752	.83
1753	.63
1754	.99
1755	.8
1756	.61
1757	.97
1758	.46
1759	.68
1760	.64
1761	.65
1762	.86
1763	.51
1764	.12
1765	.49
1766	.44
1767	.81
1768	.69
1769	.96
1770	.30
1771	.16
1772	.85
1773	.35
1774	.38
1775	.34
1776	.32
1777	.73
1778	.1
1779	.33
1780	.53
1781	.41
1782	.56
1783	.67
1784	.24
1785	.79
1786	.15
1787	.4
1788	.36
1789	.78
1790	.19
1791	.66
1792	.87
1793	.2
1794	.11
1795	.3
1796	.75
1797	.91
1798	.55
1492	.3
1493	.75
1494	.91
1495	.55
1496	.39
1497	.9
1498	.7
1499	.60
1500	.40
1501	.57
1502	.23
1503	.62
1504	.52
1505	.13
1506	.17
1507	.6
1508	.80
1509	.42
1510	.90
1511	.5
1512	.71
1513	.28
1514	.0
1515	.21
1516	.54
1517	.95
1518	.10
1519	.58
1520	.31
1521	.29
1522	.47
1523	.74
1524	.18
1525	.89
1526	.94
1527	.72
1528	.50
1529	.88
1530	.43
1531	.84
1532	.22
1533	.20
1534	.77
1535	.98
1536	.70
1537	.82
1538	.45
1539	.59
1540	.25
1541	.93
1542	.14
1543	.26
1544	.76
1545	.92
1546	.48
1547	.27
1548	.100
1549	.37
1550	.83
1551	.63
1552	.99
1553	.8
1554	.61
1555	.97
1556	.46
1557	.68
1558	.64
1559	.65
1560	.86
1561	.51
1562	.12
1563	.49
1564	.44
1565	.81
1566	.69
1567	.96
1568	.30
1569	.16
1570	.85
1571	.35
1572	.38
1573	.34
1574	.32
1575	.73
1576	.1
1577	.33
1578	.53
1579	.41
1580	.56
1581	.67
1582	.24
1583	.79
1584	.15
1585	.4
1586	.36
1587	.78
1588	.19
1589	.66
1590	.87
1591	.2
1592	.11
1593	.3
1594	.75
1595	.91
1596	.55
1597	.39
1598	.9
1599	.7
1600	.60
1601	.40
1602	.57
1603	.23
1604	.62
1605	.52
1606	.13
1607	.17
1608	.6
1609	.80
1610	.42
1611	.90
1612	.5
1613	.71
1614	.28
1615	.0
1616	.21
1617	.54
1618	.95
1619	.10
1620	.58
1621	.31
1622	.29
1623	.47
1624	.74
1625	.18
1626	.89
1627	.94
1628	.72
1629	.50
1630	.88
1631	.43
1632	.84
1633	.22
1634	.20
1635	.77
1636	.98
1637	.70
1638	.82
1639	.45
1640	.59
1641	.25
1642	.93
1643	.14
1644	.26
1645	.76
1646	.92
1647	.48
1648	.27
1649	.100
1650	.37
1651	.83
1652	.63
1653	.99
1654	.8
1655	.61
1656	.97
1657	.46
1658	.68
1659	.64
1660	.65
1661	.86
1662	.51
1663	.12
1664	.49
1665	.44
1666	.81
1667	.69
1668	.96
1669	.30
1670	.16
1671	.85
1672	.35
1673	.38
1674	.34
1675	.32
1676	.73
1677	.1
1678	.33
1679	.53
1680	.41
1681	.56
1682	.67
1683	.24
1684	.79
1685	.15
1686	.4
1687	.36
1688	.78
1689	.19
1690	.66
1691	.87
1692	.2
1693	.11
1694	.3
1695	.75
1696	.91
1697	.55
1698	.39
1699	.9
1700	.7
1701	.60
1702	.40
1703	.57
1704	.23
1705	.62
1706	.52
1707	.13
1708	.17
1709	.6
1710	.80
1711	.42
999	.52
1000	.13
1001	.17
1002	.6
1003	.80
1004	.42
1005	.90
1006	.5
1007	.71
1008	.28
1009	.0
1010	.21
1011	.54
1012	.95
1013	.10
1014	.58
1015	.31
1016	.29
1017	.47
1018	.74
1019	.18
1020	.89
1021	.94
1022	.72
1023	.50
1024	.88
1025	.43
1026	.84
1027	.22
1028	.20
1029	.77
1030	.98
1031	.70
1032	.82
1033	.45
1034	.59
1035	.25
1036	.93
1037	.14
1038	.26
1039	.76
1040	.92
1041	.48
1042	.27
1043	.100
1044	.37
1045	.83
1046	.63
1047	.99
1048	.8
1049	.61
1050	.97
1051	.46
1052	.68
1053	.64
1054	.65
1055	.86
1056	.51
1057	.12
1058	.49
1059	.44
1060	.81
1061	.69
1062	.96
1063	.30
1064	.16
1065	.85
1066	.35
1067	.38
1068	.34
1069	.32
1070	.73
1071	.1
1072	.33
1073	.53
1074	.41
1075	.56
1076	.67
1077	.24
1078	.79
1079	.15
1080	.4
1081	.36
1082	.78
1083	.19
1084	.66
1085	.87
1086	.2
1087	.11
1088	.3
1089	.75
1090	.91
1091	.55
1092	.39
1093	.9
1094	.7
1095	.60
1096	.40
1097	.57
1098	.23
1099	.62
1100	.52
1101	.13
1102	.17
1103	.6
1104	.80
1105	.42
1106	.90
1107	.5
1108	.71
1109	.28
1110	.0
1111	.21
1112	.54
1113	.95
1114	.10
1115	.58
1116	.31
1117	.29
1118	.47
1119	.74
1120	.18
1121	.89
1122	.94
1123	.72
1124	.50
1125	.88
1126	.43
1127	.84
1128	.22
1129	.20
1130	.77
1131	.98
1132	.70
1133	.82
1134	.45
1135	.59
1136	.25
1137	.93
1138	.14
1139	.26
1140	.76
1141	.92
1142	.48
1143	.27
1144	.100
1145	.37
1146	.83
1147	.63
1148	.99
1149	.8
1150	.61
1151	.97
1152	.46
1153	.68
1154	.64
1155	.65
1156	.86
1157	.51
1158	.12
1159	.49
1160	.44
1161	.81
1162	.69
1163	.96
1164	.30
1165	.16
1166	.85
1167	.35
1168	.38
1169	.34
1170	.32
1171	.73
1172	.1
1173	.33
1174	.53
1175	.41
1176	.56
1177	.67
1178	.24
1179	.79
1180	.15
1181	.4
1182	.36
1183	.78
1184	.19
1185	.66
1186	.87
1187	.2
1188	.11
1189	.3
1190	.75
1191	.91
1192	.55
1193	.39
1194	.9
1195	.7
1196	.60
1197	.40
1198	.57
1199	.23
1200	.62
1201	.52
1202	.13
1203	.17
1204	.6
1205	.80
1206	.42
1207	.90
1208	.5
1209	.71
1210	.28
1211	.0
1212	.21
1213	.54
1214	.95
1215	.10
1216	.58
1217	.31
1218	.29
1219	.47
1220	.74
1221	.18
1222	.89
